Expressing the sense of Congress that the Government of Japan should formally issue a clear and unambiguous apology for the sexual enslavement of young women during colonial occupation of Asia and World War II, known to the world as "comfort women", and for other purposes.|109|House|LANE EVANS(D) |Referred to the Subcommittee on Asia and the Pacific.|2005-03-17|https://www.congress.gov/109/bills/hconres68/BILLS-109hconres68ih.pdf
Women and Children in Crisis and Conflict Protection Act of 2005|109|House|NITA LOWEY(D) |Referred to the House Committee on International Relations.|2005-03-17|https://www.congress.gov/109/bills/hr1413/BILLS-109hr1413ih.pdf
Prenatally Diagnosed Condition Awareness Act|109|Senate|SAM BROWNBACK(R) |Sponsor introductory remarks on measure. (CR S2982-2983)|2005-03-17|https://www.congress.gov/109/bills/s609/BILLS-109s609is.pdf
Widows and Orphans Act of 2005|109|Senate|SAM BROWNBACK(R) |Read twice and referred to the Committee on the Judiciary.|2005-03-16|https://www.congress.gov/109/bills/s644/BILLS-109s644is.pdf
A joint resolution proposing an amendment to the Constitution of the United States relative to equal rights for men and women.|109|Senate|EDWARD KENNEDY(D) |Read twice and referred to the Committee on the Judiciary. (text of measure as introduced: CR S2745)|2005-03-15|https://www.congress.gov/109/bills/sjres7/BILLS-109sjres7is.pdf
A concurrent resolution conveying the sympathy of Congress to the families of the young women murdered in the State of Chihuahua, Mexico, and encouraging increased United States involvement in bringing an end to these crimes.|109|Senate|JESSE BINGAMAN(D) |Sponsor introductory remarks on measure. (CR S2479-2480)|2005-03-10|https://www.congress.gov/109/bills/sconres16/BILLS-109sconres16is.pdf
To designate the facility of the United States Postal Service located at 1915 Fulton Street in Brooklyn, New York, as the "Congresswoman Shirley A. Chisholm Post Office Building".|109|House|EDOLPHUS TOWNS(D) |Referred to the House Committee on Government Reform.|2005-03-09|https://www.congress.gov/109/bills/hr1209/BILLS-109hr1209ih.pdf
A resolution designating March 8, 2005, as "International Women's Day".|109|Senate|JOSEPH BIDEN(D) |Submitted in the Senate, considered, and agreed to without amendment and with a preamble by Unanimous Consent. (consideration: CR S2289-2295; text as passed Senate: CR S2294-2295; text of measure as introduced: CR S2275)|2005-03-08|https://www.congress.gov/109/bills/sres74/BILLS-109sres74ats.pdf
Directing the Architect of the Capitol to enter into a contract for the design and construction of a monument to commemorate the contributions of minority women to women's suffrage and to the participation of women in public life, and for other purposes.|109|House|DANNY DAVIS(D) |Referred to the House Committee on House Administration.|2005-03-03|https://www.congress.gov/109/bills/hconres84/BILLS-109hconres84ih.pdf
Proposing an amendment to the Constitution of the United States relating to equality of rights and reproductive rights.|109|House|JESSE JACKSON(D) |Referred to the House Committee on Judiciary.|2005-03-02|https://www.congress.gov/109/bills/hjres31/BILLS-109hjres31ih.pdf
Women, Children, and Infant Tsunami Victim Relief Act of 2005|109|House|CAROLYN MALONEY(D) |Sponsor introductory remarks on measure. (CR E325-326)|2005-03-02|https://www.congress.gov/109/bills/hr1011/BILLS-109hr1011ih.pdf
Unborn Child Pain Awareness Act of 2005|109|House|CHRISTOPHER SMITH(R) |Referred to the Subcommittee on Health.|2005-02-25|https://www.congress.gov/109/bills/hr356/BILLS-109hr356ih.pdf
Military Sexual Assault Crimes Revision Act of 2005|109|House|LORETTA SANCHEZ(D) |Referred to the Subcommittee on Military Personnel.|2005-02-24|https://www.congress.gov/109/bills/hr664/BILLS-109hr664ih.pdf
Expressing the sense of the House of Representatives that a postage stamp should be issued honoring American farm women.|109|House|MARK GREEN(R) |Referred to the House Committee on Government Reform.|2005-02-16|https://www.congress.gov/109/bills/hres114/BILLS-109hres114ih.pdf
Pregnancy and Trauma Care Access Protection Act of 2005|109|Senate|Judd Gregg(R) |Read twice and referred to the Committee on the Judiciary.|2005-02-10|https://www.congress.gov/109/bills/s367/BILLS-109s367is.pdf
Healthy Mothers and Healthy Babies Access to Care Act of 2005|109|Senate|Judd Gregg(R) |Read twice and referred to the Committee on the Judiciary.|2005-02-10|https://www.congress.gov/109/bills/s366/BILLS-109s366is.pdf
Women's Health and Cancer Rights Conforming Amendments of 2005|109|House|SUE KELLY(R) |Referred to the Subcommittee on Health.|2005-02-10|https://www.congress.gov/109/bills/hr437/BILLS-109hr437ih.pdf
Congratulating the College of Saint Catherine in Saint Paul, Minnesota, on its centennial anniversary, and commending its outstanding contributions to the education and preparation of women as leaders of our communities, our families, and our nation.|109|House|BETTY MCCOLLUM(D) |Referred to the Subcommittee on 21st Century Competitiveness.|2005-02-09|https://www.congress.gov/109/bills/hres36/BILLS-109hres36ih.pdf
No Financial Aid for Sex Offenders Act|109|House|RIC KELLER(R) |Referred to the Subcommittee on 21st Century Competitiveness.|2005-02-09|https://www.congress.gov/109/bills/hr132/BILLS-109hr132ih.pdf
Recognizing the unique effects that proposals to reform Social Security may have on women.|109|House|ROSA DELAURO(D) |Referred to the House Committee on Ways and Means.|2005-02-01|https://www.congress.gov/109/bills/hres61/BILLS-109hres61ih.pdf
Congratulating the Seattle Storm for winning the 2004 Women's National Basketball Association Championship.|109|House|JIM MCDERMOTT(D) |Referred to the House Committee on Government Reform.|2005-01-26|https://www.congress.gov/109/bills/hres52/BILLS-109hres52ih.pdf
Unborn Child Pain Awareness Act of 2005|109|Senate|SAM BROWNBACK(R) |Sponsor introductory remarks on measure. (CR S512-514)|2005-01-26|https://www.congress.gov/109/bills/s51/BILLS-109s51is.pdf
Remarried Widows' and Widowers' Benefits Act of 2005|109|House|JOHN DUNCAN(R) |Referred to the Subcommittee on Social Security.|2005-01-25|https://www.congress.gov/109/bills/hr77/BILLS-109hr77ih.pdf
Mother-to-Child Transmission Plus Appropriations Act for Fiscal Year 2005|109|House|JUANITA MILLENDER-MCDONALD(D) |Referred to the House Committee on Appropriations.|2005-01-04|https://www.congress.gov/109/bills/hr155/BILLS-109hr155ih.pdf
To define marriage for all legal purposes in the District of Columbia to consist of the union of one man and one woman.|109|House|JO ANN DAVIS(R) |Referred to the House Committee on Government Reform.|2005-01-04|https://www.congress.gov/109/bills/hr72/BILLS-109hr72ih.pdf
To support the Boy Scouts of America and the Girl Scouts of the United States of America.|109|House|JO ANN DAVIS(R) |Referred to the House Committee on Government Reform.|2005-01-04|https://www.congress.gov/109/bills/hr71/BILLS-109hr71ih.pdf
